SC_CHRIX	0	0
SC_CHRIX	1	0
SC_CHRIX	2	119
SC_CHRIX	3	214
SC_CHRIX	4	107
SC_CHRIX	5	90
SC_CHRIX	6	147
SC_CHRIX	7	178
SC_CHRIX	8	93
SC_CHRIX	9	134
SC_CHRIX	10	73
SC_CHRIX	11	53
SC_CHRIX	12	64
SC_CHRIX	13	157
SC_CHRIX	14	119
SC_CHRIX	15	95
SC_CHRIX	16	90
SC_CHRIX	17	121
SC_CHRIX	18	112
SC_CHRIX	19	86
SC_CHRIX	20	54
SC_CHRIX	21	76
SC_CHRIX	22	73
SC_CHRIX	23	66
SC_CHRIX	24	132
SC_CHRIX	25	112
SC_CHRIX	26	101
SC_CHRIX	27	91
SC_CHRIX	28	112
SC_CHRIX	29	61
SC_CHRIX	30	99
SC_CHRIX	31	101
SC_CHRIX	32	59
SC_CHRIX	33	136
SC_CHRIX	34	106
SC_CHRIX	35	86
SC_CHRIX	36	86
SC_CHRIX	37	100
SC_CHRIX	38	265
SC_CHRIX	39	171
SC_CHRIX	40	126
SC_CHRIX	41	119
SC_CHRIX	42	230
SC_CHRIX	43	202
SC_CHRVI	0	0
SC_CHRVI	1	227
SC_CHRVI	2	263
SC_CHRVI	3	149
SC_CHRVI	4	111
SC_CHRVI	5	69
SC_CHRVI	6	102
SC_CHRVI	7	146
SC_CHRVI	8	124
SC_CHRVI	9	162
SC_CHRVI	10	166
SC_CHRVI	11	125
SC_CHRVI	12	62
SC_CHRVI	13	52
SC_CHRVI	14	93
SC_CHRVI	15	92
SC_CHRVI	16	102
SC_CHRVI	17	112
SC_CHRVI	18	115
SC_CHRVI	19	203
SC_CHRVI	20	134
SC_CHRVI	21	82
SC_CHRVI	22	125
SC_CHRVI	23	105
SC_CHRVI	24	97
SC_CHRVI	25	107
SC_CHRVI	26	106
SC_CHRI	0	144
SC_CHRI	1	236
SC_CHRI	2	135
SC_CHRI	3	249
SC_CHRI	4	153
SC_CHRI	5	132
SC_CHRI	6	108
SC_CHRI	7	106
SC_CHRI	8	95
SC_CHRI	9	102
SC_CHRI	10	77
SC_CHRI	11	98
SC_CHRI	12	82
SC_CHRI	13	109
SC_CHRI	14	64
SC_CHRI	15	115
SC_CHRI	16	37
SC_CHRI	17	106
SC_CHRI	18	187
SC_CHRI	19	321
SC_CHRI	20	88
SC_CHRIII	0	60
SC_CHRIII	1	113
SC_CHRIII	2	105
SC_CHRIII	3	96
SC_CHRIII	4	83
SC_CHRIII	5	94
SC_CHRIII	6	112
SC_CHRIII	7	106
SC_CHRIII	8	59
SC_CHRIII	9	87
SC_CHRIII	10	73
SC_CHRIII	11	140
SC_CHRIII	12	93
SC_CHRIII	13	54
SC_CHRIII	14	79
SC_CHRIII	15	96
SC_CHRIII	16	83
SC_CHRIII	17	73
SC_CHRIII	18	84
SC_CHRIII	19	61
SC_CHRIII	20	101
SC_CHRIII	21	86
SC_CHRIII	22	125
SC_CHRIII	23	89
SC_CHRIII	24	108
SC_CHRIII	25	94
SC_CHRIII	26	112
SC_CHRIII	27	108
SC_CHRIII	28	81
SC_CHRIII	29	247
SC_CHRIII	30	105
SC_CHRIII	31	142
SC_CHRVIII	0	57
SC_CHRVIII	1	164
SC_CHRVIII	2	131
SC_CHRVIII	3	112
SC_CHRVIII	4	118
SC_CHRVIII	5	132
SC_CHRVIII	6	114
SC_CHRVIII	7	130
SC_CHRVIII	8	67
SC_CHRVIII	9	277
SC_CHRVIII	10	84
SC_CHRVIII	11	127
SC_CHRVIII	12	92
SC_CHRVIII	13	135
SC_CHRVIII	14	117
SC_CHRVIII	15	147
SC_CHRVIII	16	88
SC_CHRVIII	17	118
SC_CHRVIII	18	90
SC_CHRVIII	19	109
SC_CHRVIII	20	115
SC_CHRVIII	21	77
SC_CHRVIII	22	97
SC_CHRVIII	23	97
SC_CHRVIII	24	74
SC_CHRVIII	25	107
SC_CHRVIII	26	77
SC_CHRVIII	27	61
SC_CHRVIII	28	46
SC_CHRVIII	29	113
SC_CHRVIII	30	54
SC_CHRVIII	31	95
SC_CHRVIII	32	86
SC_CHRVIII	33	98
SC_CHRVIII	34	85
SC_CHRVIII	35	101
SC_CHRVIII	36	88
SC_CHRVIII	37	103
SC_CHRVIII	38	134
SC_CHRVIII	39	117
SC_CHRVIII	40	77
SC_CHRVIII	41	75
SC_CHRVIII	42	88
SC_CHRVIII	43	88
SC_CHRVIII	44	72
SC_CHRVIII	45	110
SC_CHRVIII	46	127
SC_CHRVIII	47	55
SC_CHRVIII	48	75
SC_CHRVIII	49	85
SC_CHRVIII	50	71
SC_CHRVIII	51	87
SC_CHRVIII	52	134
SC_CHRVIII	53	0
SC_CHRVIII	54	0
SC_CHRVIII	55	67
SC_CHRXI	0	106
SC_CHRXI	1	157
SC_CHRXI	2	150
SC_CHRXI	3	96
SC_CHRXI	4	131
SC_CHRXI	5	60
SC_CHRXI	6	142
SC_CHRXI	7	109
SC_CHRXI	8	143
SC_CHRXI	9	139
SC_CHRXI	10	52
SC_CHRXI	11	72
SC_CHRXI	12	71
SC_CHRXI	13	95
SC_CHRXI	14	165
SC_CHRXI	15	67
SC_CHRXI	16	57
SC_CHRXI	17	97
SC_CHRXI	18	79
SC_CHRXI	19	91
SC_CHRXI	20	115
SC_CHRXI	21	117
SC_CHRXI	22	108
SC_CHRXI	23	166
SC_CHRXI	24	110
SC_CHRXI	25	88
SC_CHRXI	26	104
SC_CHRXI	27	118
SC_CHRXI	28	73
SC_CHRXI	29	71
SC_CHRXI	30	90
SC_CHRXI	31	176
SC_CHRXI	32	109
SC_CHRXI	33	93
SC_CHRXI	34	94
SC_CHRXI	35	151
SC_CHRXI	36	144
SC_CHRXI	37	111
SC_CHRXI	38	110
SC_CHRXI	39	116
SC_CHRXI	40	83
SC_CHRXI	41	95
SC_CHRXI	42	56
SC_CHRXI	43	77
SC_CHRXI	44	68
SC_CHRXI	45	70
SC_CHRXI	46	107
SC_CHRXI	47	89
SC_CHRXI	48	104
SC_CHRXI	49	94
SC_CHRXI	50	98
SC_CHRXI	51	117
SC_CHRXI	52	64
SC_CHRXI	53	61
SC_CHRXI	54	93
SC_CHRXI	55	90
SC_CHRXI	56	90
SC_CHRXI	57	105
SC_CHRXI	58	131
SC_CHRXI	59	64
SC_CHRXI	60	62
SC_CHRXI	61	111
SC_CHRXI	62	122
SC_CHRXI	63	72
SC_CHRXI	64	80
SC_CHRXI	65	78
SC_CHRVII	0	96
SC_CHRVII	1	332
SC_CHRVII	2	155
SC_CHRVII	3	96
SC_CHRVII	4	80
SC_CHRVII	5	79
SC_CHRVII	6	68
SC_CHRVII	7	129
SC_CHRVII	8	81
SC_CHRVII	9	88
SC_CHRVII	10	100
SC_CHRVII	11	108
SC_CHRVII	12	135
SC_CHRVII	13	132
SC_CHRVII	14	160
SC_CHRVII	15	122
SC_CHRVII	16	78
SC_CHRVII	17	122
SC_CHRVII	18	108
SC_CHRVII	19	138
SC_CHRVII	20	188
SC_CHRVII	21	128
SC_CHRVII	22	85
SC_CHRVII	23	86
SC_CHRVII	24	47
SC_CHRVII	25	83
SC_CHRVII	26	70
SC_CHRVII	27	100
SC_CHRVII	28	118
SC_CHRVII	29	77
SC_CHRVII	30	100
SC_CHRVII	31	103
SC_CHRVII	32	258
SC_CHRVII	33	86
SC_CHRVII	34	66
SC_CHRVII	35	101
SC_CHRVII	36	119
SC_CHRVII	37	87
SC_CHRVII	38	66
SC_CHRVII	39	116
SC_CHRVII	40	58
SC_CHRVII	41	103
SC_CHRVII	42	94
SC_CHRVII	43	122
SC_CHRVII	44	108
SC_CHRVII	45	72
SC_CHRVII	46	75
SC_CHRVII	47	85
SC_CHRVII	48	61
SC_CHRVII	49	88
SC_CHRVII	50	71
SC_CHRVII	51	93
SC_CHRVII	52	88
SC_CHRVII	53	48
SC_CHRVII	54	95
SC_CHRVII	55	74
SC_CHRVII	56	43
SC_CHRVII	57	65
SC_CHRVII	58	88
SC_CHRVII	59	99
SC_CHRVII	60	88
SC_CHRVII	61	64
SC_CHRVII	62	94
SC_CHRVII	63	101
SC_CHRVII	64	85
SC_CHRVII	65	131
SC_CHRVII	66	103
SC_CHRVII	67	88
SC_CHRVII	68	98
SC_CHRVII	69	70
SC_CHRVII	70	69
SC_CHRVII	71	88
SC_CHRVII	72	92
SC_CHRVII	73	134
SC_CHRVII	74	111
SC_CHRVII	75	80
SC_CHRVII	76	89
SC_CHRVII	77	148
SC_CHRVII	78	131
SC_CHRVII	79	112
SC_CHRVII	80	104
SC_CHRVII	81	22
SC_CHRVII	82	56
SC_CHRVII	83	94
SC_CHRVII	84	98
SC_CHRVII	85	119
SC_CHRVII	86	109
SC_CHRVII	87	87
SC_CHRVII	88	141
SC_CHRVII	89	198
SC_CHRVII	90	144
SC_CHRVII	91	138
SC_CHRVII	92	79
SC_CHRVII	93	112
SC_CHRVII	94	122
SC_CHRVII	95	154
SC_CHRVII	96	90
SC_CHRVII	97	85
SC_CHRVII	98	128
SC_CHRVII	99	137
SC_CHRVII	100	106
SC_CHRVII	101	76
SC_CHRVII	102	92
SC_CHRVII	103	79
SC_CHRVII	104	91
SC_CHRVII	105	86
SC_CHRVII	106	108
SC_CHRVII	107	121
SC_CHRXII	0	10
SC_CHRXII	1	92
SC_CHRXII	2	213
SC_CHRXII	3	129
SC_CHRXII	4	76
SC_CHRXII	5	110
SC_CHRXII	6	127
SC_CHRXII	7	108
SC_CHRXII	8	138
SC_CHRXII	9	125
SC_CHRXII	10	98
SC_CHRXII	11	123
SC_CHRXII	12	89
SC_CHRXII	13	77
SC_CHRXII	14	68
SC_CHRXII	15	88
SC_CHRXII	16	82
SC_CHRXII	17	109
SC_CHRXII	18	58
SC_CHRXII	19	62
SC_CHRXII	20	127
SC_CHRXII	21	84
SC_CHRXII	22	131
SC_CHRXII	23	104
SC_CHRXII	24	112
SC_CHRXII	25	85
SC_CHRXII	26	72
SC_CHRXII	27	80
SC_CHRXII	28	131
SC_CHRXII	29	94
SC_CHRXII	30	79
SC_CHRXII	31	75
SC_CHRXII	32	84
SC_CHRXII	33	79
SC_CHRXII	34	112
SC_CHRXII	35	67
SC_CHRXII	36	95
SC_CHRXII	37	158
SC_CHRXII	38	108
SC_CHRXII	39	211
SC_CHRXII	40	93
SC_CHRXII	41	84
SC_CHRXII	42	97
SC_CHRXII	43	84
SC_CHRXII	44	111
SC_CHRXII	45	70
SC_CHRXII	46	26
SC_CHRXII	47	0
SC_CHRXII	48	0
SC_CHRXII	49	105
SC_CHRXII	50	120
SC_CHRXII	51	98
SC_CHRXII	52	106
SC_CHRXII	53	112
SC_CHRXII	54	79
SC_CHRXII	55	91
SC_CHRXII	56	65
SC_CHRXII	57	81
SC_CHRXII	58	72
SC_CHRXII	59	49
SC_CHRXII	60	135
SC_CHRXII	61	74
SC_CHRXII	62	80
SC_CHRXII	63	67
SC_CHRXII	64	77
SC_CHRXII	65	61
SC_CHRXII	66	79
SC_CHRXII	67	145
SC_CHRXII	68	115
SC_CHRXII	69	99
SC_CHRXII	70	110
SC_CHRXII	71	143
SC_CHRXII	72	111
SC_CHRXII	73	87
SC_CHRXII	74	105
SC_CHRXII	75	92
SC_CHRXII	76	102
SC_CHRXII	77	70
SC_CHRXII	78	146
SC_CHRXII	79	142
SC_CHRXII	80	147
SC_CHRXII	81	451
SC_CHRXII	82	111
SC_CHRXII	83	119
SC_CHRXII	84	73
SC_CHRXII	85	117
SC_CHRXII	86	58
SC_CHRXII	87	97
SC_CHRXII	88	101
SC_CHRXII	89	108
SC_CHRXII	90	75
SC_CHRXII	91	80
SC_CHRXII	92	103
SC_CHRXII	93	104
SC_CHRXII	94	65
SC_CHRXII	95	121
SC_CHRXII	96	117
SC_CHRXII	97	56
SC_CHRXII	98	85
SC_CHRXII	99	77
SC_CHRXII	100	102
SC_CHRXII	101	84
SC_CHRXII	102	126
SC_CHRXII	103	78
SC_CHRXII	104	95
SC_CHRXII	105	110
SC_CHRXII	106	2
SC_CHRII	0	14
SC_CHRII	1	70
SC_CHRII	2	80
SC_CHRII	3	37
SC_CHRII	4	88
SC_CHRII	5	68
SC_CHRII	6	86
SC_CHRII	7	104
SC_CHRII	8	90
SC_CHRII	9	64
SC_CHRII	10	86
SC_CHRII	11	103
SC_CHRII	12	93
SC_CHRII	13	81
SC_CHRII	14	110
SC_CHRII	15	90
SC_CHRII	16	89
SC_CHRII	17	87
SC_CHRII	18	106
SC_CHRII	19	133
SC_CHRII	20	92
SC_CHRII	21	86
SC_CHRII	22	53
SC_CHRII	23	124
SC_CHRII	24	83
SC_CHRII	25	107
SC_CHRII	26	52
SC_CHRII	27	58
SC_CHRII	28	90
SC_CHRII	29	76
SC_CHRII	30	101
SC_CHRII	31	84
SC_CHRII	32	153
SC_CHRII	33	92
SC_CHRII	34	96
SC_CHRII	35	112
SC_CHRII	36	119
SC_CHRII	37	124
SC_CHRII	38	100
SC_CHRII	39	78
SC_CHRII	40	100
SC_CHRII	41	135
SC_CHRII	42	108
SC_CHRII	43	74
SC_CHRII	44	92
SC_CHRII	45	116
SC_CHRII	46	115
SC_CHRII	47	70
SC_CHRII	48	90
SC_CHRII	49	72
SC_CHRII	50	98
SC_CHRII	51	59
SC_CHRII	52	73
SC_CHRII	53	153
SC_CHRII	54	123
SC_CHRII	55	113
SC_CHRII	56	104
SC_CHRII	57	99
SC_CHRII	58	110
SC_CHRII	59	139
SC_CHRII	60	86
SC_CHRII	61	94
SC_CHRII	62	126
SC_CHRII	63	96
SC_CHRII	64	92
SC_CHRII	65	81
SC_CHRII	66	75
SC_CHRII	67	121
SC_CHRII	68	80
SC_CHRII	69	97
SC_CHRII	70	85
SC_CHRII	71	69
SC_CHRII	72	103
SC_CHRII	73	106
SC_CHRII	74	88
SC_CHRII	75	108
SC_CHRII	76	118
SC_CHRII	77	59
SC_CHRII	78	113
SC_CHRII	79	164
SC_CHRII	80	286
