SC_CHRIX	0	0
SC_CHRIV	0	0
SC_CHRIV	1	32
SC_CHRIV	2	145
SC_CHRIV	3	83
SC_CHRIV	4	76
SC_CHRIV	5	98
SC_CHRIV	6	125
SC_CHRIV	7	100
SC_CHRIV	8	148
SC_CHRIV	9	84
SC_CHRIV	10	101
SC_CHRIV	11	90
SC_CHRIV	12	99
SC_CHRIV	13	64
SC_CHRIV	14	81
SC_CHRIV	15	110
SC_CHRIV	16	72
SC_CHRIV	17	89
SC_CHRIV	18	87
SC_CHRIV	19	74
SC_CHRIV	20	52
SC_CHRIV	21	97
SC_CHRIV	22	67
SC_CHRIV	23	99
SC_CHRIV	24	112
SC_CHRIV	25	113
SC_CHRIV	26	105
SC_CHRIV	27	96
SC_CHRIV	28	90
SC_CHRIV	29	92
SC_CHRIV	30	91
SC_CHRIV	31	96
SC_CHRIV	32	106
SC_CHRIV	33	85
SC_CHRIV	34	98
SC_CHRIV	35	123
SC_CHRIV	36	60
SC_CHRIV	37	126
SC_CHRIV	38	98
SC_CHRIV	39	109
SC_CHRIV	40	96
SC_CHRIV	41	95
SC_CHRIV	42	110
SC_CHRIV	43	161
SC_CHRIV	44	95
SC_CHRIV	45	47
SC_CHRIV	46	67
SC_CHRIV	47	84
SC_CHRIV	48	84
SC_CHRIV	49	47
SC_CHRIV	50	104
SC_CHRIV	51	94
SC_CHRIV	52	479
SC_CHRIV	53	164
SC_CHRIV	54	75
SC_CHRIV	55	75
SC_CHRIV	56	82
SC_CHRIV	57	105
SC_CHRIV	58	120
SC_CHRIV	59	132
SC_CHRIV	60	116
SC_CHRIV	61	133
SC_CHRIV	62	118
SC_CHRIV	63	61
SC_CHRIV	64	49
SC_CHRIV	65	96
SC_CHRIV	66	103
SC_CHRIV	67	103
SC_CHRIV	68	125
SC_CHRIV	69	117
SC_CHRIV	70	108
SC_CHRIV	71	160
SC_CHRIV	72	86
SC_CHRIV	73	48
SC_CHRIV	74	76
SC_CHRIV	75	192
SC_CHRIV	76	58
SC_CHRIV	77	90
SC_CHRIV	78	70
SC_CHRIV	79	62
SC_CHRIV	80	75
SC_CHRIV	81	58
SC_CHRIV	82	75
SC_CHRIV	83	71
SC_CHRIV	84	87
SC_CHRIV	85	98
SC_CHRIV	86	88
SC_CHRIV	87	28
SC_CHRIV	88	43
SC_CHRIV	89	98
SC_CHRIV	90	89
SC_CHRIV	91	96
SC_CHRIV	92	88
SC_CHRIV	93	82
SC_CHRIV	94	80
SC_CHRIV	95	99
SC_CHRIV	96	70
SC_CHRIV	97	87
SC_CHRIV	98	40
SC_CHRIV	99	84
SC_CHRIV	100	87
SC_CHRIV	101	122
SC_CHRIV	102	52
SC_CHRIV	103	108
SC_CHRIV	104	84
SC_CHRIV	105	135
SC_CHRIV	106	63
SC_CHRIV	107	93
SC_CHRIV	108	83
SC_CHRIV	109	57
SC_CHRIV	110	100
SC_CHRIV	111	104
SC_CHRIV	112	104
SC_CHRIV	113	77
SC_CHRIV	114	95
SC_CHRIV	115	150
SC_CHRIV	116	192
SC_CHRIV	117	145
SC_CHRIV	118	114
SC_CHRIV	119	82
SC_CHRIV	120	48
SC_CHRIV	121	98
SC_CHRIV	122	81
SC_CHRIV	123	90
SC_CHRIV	124	88
SC_CHRIV	125	147
SC_CHRIV	126	81
SC_CHRIV	127	108
SC_CHRIV	128	78
SC_CHRIV	129	106
SC_CHRIV	130	209
SC_CHRIV	131	89
SC_CHRIV	132	68
SC_CHRIV	133	94
SC_CHRIV	134	104
SC_CHRIV	135	92
SC_CHRIV	136	72
SC_CHRIV	137	65
SC_CHRIV	138	102
SC_CHRIV	139	87
SC_CHRIV	140	109
SC_CHRIV	141	144
SC_CHRIV	142	152
SC_CHRIV	143	105
SC_CHRIV	144	100
SC_CHRIV	145	105
SC_CHRIV	146	140
SC_CHRIV	147	83
SC_CHRIV	148	74
SC_CHRIV	149	113
SC_CHRIV	150	120
SC_CHRIV	151	131
SC_CHRIV	152	98
SC_CHRXIV	0	0
SC_CHRXIV	1	50
SC_CHRXIV	2	152
SC_CHRXIV	3	117
SC_CHRXIV	4	130
SC_CHRXIV	5	98
SC_CHRXIV	6	90
SC_CHRXIV	7	84
SC_CHRXIV	8	91
SC_CHRXIV	9	39
SC_CHRXIV	10	79
SC_CHRXIV	11	169
SC_CHRXIV	12	105
SC_CHRXIV	13	194
SC_CHRXIV	14	117
SC_CHRXIV	15	64
SC_CHRXIV	16	77
SC_CHRXIV	17	49
SC_CHRXIV	18	72
SC_CHRXIV	19	82
SC_CHRXIV	20	101
SC_CHRXIV	21	88
SC_CHRXIV	22	76
SC_CHRXIV	23	71
SC_CHRXIV	24	67
SC_CHRXIV	25	86
SC_CHRXIV	26	76
SC_CHRXIV	27	95
SC_CHRXIV	28	72
SC_CHRXIV	29	74
SC_CHRXIV	30	117
SC_CHRXIV	31	73
SC_CHRXIV	32	55
SC_CHRXIV	33	72
SC_CHRXIV	34	111
SC_CHRXIV	35	112
SC_CHRXIV	36	98
SC_CHRXIV	37	81
SC_CHRXIV	38	72
SC_CHRXIV	39	105
SC_CHRXIV	40	109
SC_CHRXIV	41	98
SC_CHRXIV	42	88
SC_CHRXIV	43	92
SC_CHRXIV	44	103
SC_CHRXIV	45	59
SC_CHRXIV	46	69
SC_CHRXIV	47	92
SC_CHRXIV	48	93
SC_CHRXIV	49	92
SC_CHRXIV	50	93
SC_CHRXIV	51	80
SC_CHRXIV	52	47
SC_CHRXIV	53	85
SC_CHRXIV	54	73
SC_CHRXIV	55	88
SC_CHRXIV	56	64
SC_CHRXIV	57	49
SC_CHRXIV	58	95
SC_CHRXIV	59	93
SC_CHRXIV	60	49
SC_CHRXIV	61	78
SC_CHRXIV	62	56
SC_CHRXIV	63	56
SC_CHRXIV	64	66
SC_CHRXIV	65	109
SC_CHRXIV	66	85
SC_CHRXIV	67	109
SC_CHRXIV	68	78
SC_CHRXIV	69	98
SC_CHRXIV	70	193
SC_CHRXIV	71	86
SC_CHRXIV	72	109
SC_CHRXIV	73	133
SC_CHRXIV	74	172
SC_CHRXIV	75	118
SC_CHRXIV	76	88
SC_CHRXIV	77	96
SC_CHRXIV	78	10
SC_CHRXIII	0	33
SC_CHRXIII	1	101
SC_CHRXIII	2	141
SC_CHRXIII	3	89
SC_CHRXIII	4	106
SC_CHRXIII	5	85
SC_CHRXIII	6	116
SC_CHRXIII	7	125
SC_CHRXIII	8	116
SC_CHRXIII	9	99
SC_CHRXIII	10	90
SC_CHRXIII	11	58
SC_CHRXIII	12	94
SC_CHRXIII	13	116
SC_CHRXIII	14	56
SC_CHRXIII	15	73
SC_CHRXIII	16	102
SC_CHRXIII	17	79
SC_CHRXIII	18	42
SC_CHRXIII	19	96
SC_CHRXIII	20	74
SC_CHRXIII	21	80
SC_CHRXIII	22	87
SC_CHRXIII	23	89
SC_CHRXIII	24	58
SC_CHRXIII	25	57
SC_CHRXIII	26	86
SC_CHRXIII	27	82
SC_CHRXIII	28	70
SC_CHRXIII	29	66
SC_CHRXIII	30	80
SC_CHRXIII	31	85
SC_CHRXIII	32	64
SC_CHRXIII	33	92
SC_CHRXIII	34	92
SC_CHRXIII	35	55
SC_CHRXIII	36	86
SC_CHRXIII	37	89
SC_CHRXIII	38	66
SC_CHRXIII	39	89
SC_CHRXIII	40	76
SC_CHRXIII	41	80
SC_CHRXIII	42	74
SC_CHRXIII	43	111
SC_CHRXIII	44	138
SC_CHRXIII	45	95
SC_CHRXIII	46	91
SC_CHRXIII	47	65
SC_CHRXIII	48	101
SC_CHRXIII	49	110
SC_CHRXIII	50	77
SC_CHRXIII	51	126
SC_CHRXIII	52	52
SC_CHRXIII	53	72
SC_CHRXIII	54	80
SC_CHRXIII	55	77
SC_CHRXIII	56	159
SC_CHRXIII	57	96
SC_CHRXIII	58	89
SC_CHRXIII	59	78
SC_CHRXIII	60	128
SC_CHRXIII	61	67
SC_CHRXIII	62	91
SC_CHRXIII	63	55
SC_CHRXIII	64	107
SC_CHRXIII	65	75
SC_CHRXIII	66	83
SC_CHRXIII	67	72
SC_CHRXIII	68	79
SC_CHRXIII	69	91
SC_CHRXIII	70	112
SC_CHRXIII	71	118
SC_CHRXIII	72	92
SC_CHRXIII	73	70
SC_CHRXIII	74	82
SC_CHRXIII	75	162
SC_CHRXIII	76	157
SC_CHRXIII	77	135
SC_CHRXIII	78	88
SC_CHRXIII	79	96
SC_CHRXIII	80	158
SC_CHRXIII	81	94
SC_CHRXIII	82	106
SC_CHRXIII	83	87
SC_CHRXIII	84	98
SC_CHRXIII	85	89
SC_CHRXIII	86	76
SC_CHRXIII	87	73
SC_CHRXIII	88	66
SC_CHRXIII	89	95
SC_CHRXIII	90	316
SC_CHRXIII	91	168
SC_CHRX	0	0
SC_CHRX	1	14
SC_CHRX	2	409
SC_CHRX	3	232
SC_CHRX	4	72
SC_CHRX	5	127
SC_CHRX	6	132
SC_CHRX	7	136
SC_CHRX	8	134
SC_CHRX	9	125
SC_CHRX	10	127
SC_CHRX	11	178
SC_CHRX	12	154
SC_CHRX	13	135
SC_CHRX	14	149
SC_CHRX	15	109
SC_CHRX	16	101
SC_CHRX	17	79
SC_CHRX	18	99
SC_CHRX	19	70
SC_CHRX	20	105
SC_CHRX	21	112
SC_CHRX	22	103
SC_CHRX	23	123
SC_CHRX	24	135
SC_CHRX	25	160
SC_CHRX	26	90
SC_CHRX	27	74
SC_CHRX	28	86
SC_CHRX	29	144
SC_CHRX	30	101
SC_CHRX	31	97
SC_CHRX	32	134
SC_CHRX	33	93
SC_CHRX	34	78
SC_CHRX	35	111
SC_CHRX	36	75
SC_CHRX	37	109
SC_CHRX	38	82
SC_CHRX	39	87
SC_CHRX	40	84
SC_CHRX	41	60
SC_CHRX	42	52
SC_CHRX	43	55
SC_CHRX	44	68
SC_CHRX	45	51
SC_CHRX	46	77
SC_CHRX	47	29
SC_CHRX	48	59
SC_CHRX	49	60
SC_CHRX	50	108
SC_CHRX	51	133
SC_CHRX	52	110
SC_CHRX	53	94
SC_CHRX	54	113
SC_CHRX	55	82
SC_CHRX	56	72
SC_CHRX	57	96
SC_CHRX	58	113
SC_CHRX	59	69
SC_CHRX	60	147
SC_CHRX	61	93
SC_CHRX	62	93
SC_CHRX	63	70
SC_CHRX	64	115
SC_CHRX	65	117
SC_CHRX	66	96
SC_CHRX	67	69
SC_CHRX	68	62
SC_CHRX	69	56
SC_CHRX	70	101
SC_CHRX	71	64
SC_CHRX	72	93
SC_CHRXVI	0	0
SC_CHRXVI	1	35
SC_CHRXVI	2	260
SC_CHRXVI	3	120
SC_CHRXVI	4	108
SC_CHRXVI	5	65
SC_CHRXVI	6	141
SC_CHRXVI	7	85
SC_CHRXVI	8	117
SC_CHRXVI	9	94
SC_CHRXVI	10	128
SC_CHRXVI	11	100
SC_CHRXVI	12	105
SC_CHRXVI	13	87
SC_CHRXVI	14	102
SC_CHRXVI	15	74
SC_CHRXVI	16	120
SC_CHRXVI	17	70
SC_CHRXVI	18	89
SC_CHRXVI	19	116
SC_CHRXVI	20	117
SC_CHRXVI	21	123
SC_CHRXVI	22	101
SC_CHRXVI	23	125
SC_CHRXVI	24	88
SC_CHRXVI	25	123
SC_CHRXVI	26	89
SC_CHRXVI	27	88
SC_CHRXVI	28	92
SC_CHRXVI	29	102
SC_CHRXVI	30	98
SC_CHRXVI	31	73
SC_CHRXVI	32	104
SC_CHRXVI	33	125
SC_CHRXVI	34	201
SC_CHRXVI	35	111
SC_CHRXVI	36	92
SC_CHRXVI	37	83
SC_CHRXVI	38	78
SC_CHRXVI	39	45
SC_CHRXVI	40	77
SC_CHRXVI	41	69
SC_CHRXVI	42	98
SC_CHRXVI	43	60
SC_CHRXVI	44	58
SC_CHRXVI	45	102
SC_CHRXVI	46	84
SC_CHRXVI	47	87
SC_CHRXVI	48	78
SC_CHRXVI	49	68
SC_CHRXVI	50	95
SC_CHRXVI	51	101
SC_CHRXVI	52	135
SC_CHRXVI	53	78
SC_CHRXVI	54	70
SC_CHRXVI	55	62
SC_CHRXVI	56	73
SC_CHRXVI	57	90
SC_CHRXVI	58	179
SC_CHRXVI	59	120
SC_CHRXVI	60	77
SC_CHRXVI	61	107
SC_CHRXVI	62	117
SC_CHRXVI	63	61
SC_CHRXVI	64	61
SC_CHRXVI	65	114
SC_CHRXVI	66	76
SC_CHRXVI	67	97
SC_CHRXVI	68	103
SC_CHRXVI	69	84
SC_CHRXVI	70	79
SC_CHRXVI	71	68
SC_CHRXVI	72	85
SC_CHRXVI	73	71
SC_CHRXVI	74	91
SC_CHRXVI	75	100
SC_CHRXVI	76	39
SC_CHRXVI	77	86
SC_CHRXVI	78	94
SC_CHRXVI	79	81
SC_CHRXVI	80	64
SC_CHRXVI	81	68
SC_CHRXVI	82	91
SC_CHRXVI	83	66
SC_CHRXVI	84	52
SC_CHRXVI	85	14
SC_CHRXVI	86	65
SC_CHRXVI	87	87
SC_CHRXVI	88	132
SC_CHRXVI	89	110
SC_CHRXVI	90	114
SC_CHRXVI	91	73
SC_CHRXVI	92	219
SC_CHRXVI	93	194
SC_CHRXVI	94	28
SC_CHRV	0	25
SC_CHRV	1	151
SC_CHRV	2	105
SC_CHRV	3	86
SC_CHRV	4	129
SC_CHRV	5	82
SC_CHRV	6	103
SC_CHRV	7	107
SC_CHRV	8	101
SC_CHRV	9	117
SC_CHRV	10	128
SC_CHRV	11	101
SC_CHRV	12	87
SC_CHRV	13	69
SC_CHRV	14	37
SC_CHRV	15	69
SC_CHRV	16	54
SC_CHRV	17	74
SC_CHRV	18	94
SC_CHRV	19	117
SC_CHRV	20	93
SC_CHRV	21	113
SC_CHRV	22	96
SC_CHRV	23	92
SC_CHRV	24	166
SC_CHRV	25	93
SC_CHRV	26	101
SC_CHRV	27	62
SC_CHRV	28	72
SC_CHRV	29	52
SC_CHRV	30	62
SC_CHRV	31	108
SC_CHRV	32	65
SC_CHRV	33	76
SC_CHRV	34	75
SC_CHRV	35	81
SC_CHRV	36	73
SC_CHRV	37	111
SC_CHRV	38	80
SC_CHRV	39	77
SC_CHRV	40	81
SC_CHRV	41	65
SC_CHRV	42	91
SC_CHRV	43	81
SC_CHRV	44	52
SC_CHRV	45	86
SC_CHRV	46	81
SC_CHRV	47	103
SC_CHRV	48	99
SC_CHRV	49	55
SC_CHRV	50	101
SC_CHRV	51	55
SC_CHRV	52	79
SC_CHRV	53	65
SC_CHRV	54	106
SC_CHRV	55	178
SC_CHRV	56	442
SC_CHRV	57	8
